video_id,recipe,fps,start_frame,stop_frame,start_sec,stop_sec,start_time,stop_time,narration,step_id,step_description
ethan_mugcake_0,mug_cake,15,,,13,15,0:00:13,0:00:15,take cup,1,Place the paper cupcake liner inside the mug. Set aside.
ethan_mugcake_0,mug_cake,15,,,17,19,0:00:17,0:00:19,put filter,1,Place the paper cupcake liner inside the mug. Set aside.
ethan_mugcake_0,mug_cake,15,,,172,174,0:02:52,0:02:54,take spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,180,187,0:03:00,0:03:07,pour flour,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,190,193,0:03:10,0:03:13,put bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,194,195,0:03:14,0:03:15,take container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,197,203,0:03:17,0:03:23,open container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,230,231,0:03:50,0:03:51,take spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,231,232,0:03:51,0:03:52,put spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,234,240,0:03:54,0:04:00,pour sugar,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,241,242,0:04:01,0:04:02,take spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,245,247,0:04:05,0:04:07,put spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,250,255,0:04:10,0:04:15,pour sugar,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,260,261,0:04:20,0:04:21,take spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,267,268,0:04:27,0:04:28,take container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,270,275,0:04:30,0:04:35,open container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,276,281,0:04:36,0:04:41,pour powder,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,284,286,0:04:44,0:04:46,put container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,286,287,0:04:46,0:04:47,take container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,288,312,0:04:48,0:05:12,open container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,314,319,0:05:14,0:05:19,pour salt,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
ethan_mugcake_0,mug_cake,15,,,326,327,0:05:26,0:05:27,take whisk,3,Whisk to combine.
ethan_mugcake_0,mug_cake,15,,,327,346,0:05:27,0:05:46,mix mixture,3,Whisk to combine.
ethan_mugcake_0,mug_cake,15,,,351,352,0:05:51,0:05:52,take bottle,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,355,358,0:05:55,0:05:58,open bottle,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,359,360,0:05:59,0:06:00,take spoon,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,361,373,0:06:01,0:06:13,open bottle,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,377,386,0:06:17,0:06:26,pour oil,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,388,389,0:06:28,0:06:29,put bottle,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,410,412,0:06:50,0:06:52,take spoon,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,416,419,0:06:56,0:06:59,pour water,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,423,426,0:07:03,0:07:06,pour water,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,428,430,0:07:08,0:07:10,pour water,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,433,434,0:07:13,0:07:14,pour water,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,444,445,0:07:24,0:07:25,take spoon,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,465,472,0:07:45,0:07:52,pour extract:vanilla,4,"Measure and add the oil, water, and vanilla to the bowl."
ethan_mugcake_0,mug_cake,15,,,555,583,0:09:15,0:09:43,mix mixture,5,Whisk batter until no lumps remain.
ethan_mugcake_0,mug_cake,15,,,614,620,0:10:14,0:10:20,mix mixture,5,Whisk batter until no lumps remain.
ethan_mugcake_0,mug_cake,15,,,620,633,0:10:20,0:10:33,pour mixture,6,Pour batter into prepared mug.
ethan_mugcake_0,mug_cake,15,,,696,698,0:11:36,0:11:38,open microwave,7,Microwave the mug and batter on high power for 60 seconds.
ethan_mugcake_0,mug_cake,15,,,698,700,0:11:38,0:11:40,put mug microwave,7,Microwave the mug and batter on high power for 60 seconds.
ethan_mugcake_0,mug_cake,15,,,700,701,0:11:40,0:11:41,close microwave,7,Microwave the mug and batter on high power for 60 seconds.
ethan_mugcake_0,mug_cake,15,,,701,706,0:11:41,0:11:46,press buttons,7,Microwave the mug and batter on high power for 60 seconds.
ethan_mugcake_0,mug_cake,15,,,800,801,0:13:20,0:13:21,open microwave,8,"Check if the cake is done by inserting and toothpick into the center of the cake and then removing. If wet batter clings to the toothpick, microwave for an additional 5 seconds. If the toothpick comes out clean, continue."
ethan_mugcake_0,mug_cake,15,,,801,805,0:13:21,0:13:25,take cup,8,"Check if the cake is done by inserting and toothpick into the center of the cake and then removing. If wet batter clings to the toothpick, microwave for an additional 5 seconds. If the toothpick comes out clean, continue."
ethan_mugcake_0,mug_cake,15,,,842,844,0:14:02,0:14:04,take plate,9,"Invert the mug to release the cake onto a plate. Allow to cool until it is no longer hot to the touch, then carefully remove paper liner."
ethan_mugcake_0,mug_cake,15,,,856,858,0:14:16,0:14:18,put cup plate,9,"Invert the mug to release the cake onto a plate. Allow to cool until it is no longer hot to the touch, then carefully remove paper liner."
ethan_mugcake_0,mug_cake,15,,,882,884,0:14:42,0:14:44,take cup,9,"Invert the mug to release the cake onto a plate. Allow to cool until it is no longer hot to the touch, then carefully remove paper liner."
ethan_mugcake_0,mug_cake,15,,,912,914,0:15:12,0:15:14,take container,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,918,921,0:15:18,0:15:21,open container,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,929,934,0:15:29,0:15:34,take bag,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,945,949,0:15:45,0:15:49,scoop spreads,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,949,960,0:15:49,0:16:00,insert spreads,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,975,980,0:16:15,0:16:20,close bag,10,"While the cake is cooling, prepare to pipe the frosting. Scoop 4 spoonfuls of chocolate frosting into a zip-top bag and seal, removing as much air as possible."
ethan_mugcake_0,mug_cake,15,,,991,995,0:16:31,0:16:35,cut bag,11,Use scissors to cut one corner from the bag to create a small opening 1/4-inch in diameter.
ethan_mugcake_0,mug_cake,15,,,1090,1164,0:18:10,0:19:24,apply spreads,12,Squeeze the frosting through the opening to apply small dollops of frosting to the plate in a circle around the base of the cake.
peterx_mugcage,mug_cake,15,,,65,67,0:01:05,0:01:07,take spoon,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,68,69,0:01:08,0:01:09,take bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,69,72,0:01:09,0:01:12,open bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,72,76,0:01:12,0:01:16,scoop flour,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,76,80,0:01:16,0:01:20,pour flour,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,82,87,0:01:22,0:01:27,scoop flour,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,88,90,0:01:28,0:01:30,pour flour,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,90,93,0:01:30,0:01:33,close bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,93,94,0:01:33,0:01:34,take bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,94,95,0:01:34,0:01:35,put bag,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,96,97,0:01:36,0:01:37,take container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,97,100,0:01:37,0:01:40,open container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,100,114,0:01:40,0:01:54,pour sugar,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,114,115,0:01:54,0:01:55,put container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,124,125,0:02:04,0:02:05,take container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,125,126,0:02:05,0:02:06,open container,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,126,133,0:02:06,0:02:13,scoop powder,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
peterx_mugcage,mug_cake,15,,,133,134,0:02:13,0:02:14,pour powder,2,"Measure and add the flour, sugar, baking powder, and salt to the mixing bowl."
