recipe,video_name,time,step,bowl,microwave,tortilla,plate,knife,mug,
pinwheels,pinwheels_2023.03.01-21.35.14,0:00,place tortilla,,,in-package,empty,,,
pinwheels,pinwheels_2023.03.01-21.35.14,0:15,,,,plain,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,0:52,spread PB,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,1:07,,,,peanut-butter[partial],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,1:27,,,,peanut-butter[full],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,1:42,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,3:43,spread J,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,,,,,pb+jelly[partial],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,,,,,pb+jelly[full],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,4:13,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,4:35,roll,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,4:38,,,,rolling,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,5:14,,,,rolled,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,5:15,insert toothpicks,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,5:27,,,,rolled+toothpicks[partial],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,5:37,,,,rolled+toothpicks[full],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,6:08,cut ends,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,6:10,,,,ends-cut[partial],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,6:30,,,,ends-cut[full],,,,
pinwheels,pinwheels_2023.03.01-21.35.14,6:46,slide floss,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,7:20,,,,floss-underneath,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,7:23,slice first,,,,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,8:15,,,,floss-crossed,,,,
pinwheels,pinwheels_2023.03.01-21.35.14,8:40,,,,sliced[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,0:00,place tortilla,,,in-package,empty,,,
pinwheels,pinwheels_2023.03.30-16.38.48,0:08,,,,plain,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,0:23,spread PB,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,0:33,,,,peanut-butter[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,0:50,,,,peanut-butter[full],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,1:24,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,1:38,spread J,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,1:50,,,,pb+jelly[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,1:59,,,,pb+jelly[full],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:19,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:30,roll,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:33,,,,rolling,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:42,,,,rolled,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:49,insert toothpicks,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,2:56,,,,rolled+toothpicks[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:08,,,,rolled+toothpicks[full],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:16,cut ends,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:23,,,,ends-cut[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:30,,,,ends-cut[full],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:46,slide floss,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:58,,,,floss-underneath,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:59,slice first,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,3:59,,,,floss-crossed,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:06,,,,sliced[partial],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:08,slice 2-5,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:34,,,,sliced[full],,,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:40,put on plate,,,,,,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:41,,,,on-plate[partial],with-pinwheels[partial],,,
pinwheels,pinwheels_2023.03.30-16.38.48,4:48,,,,on-plate[full],with-pinwheels[full],,,
pinwheels,pinwheels_2023.03.30-16.50.36,0:00,place tortilla,,,in-package,empty,,,
pinwheels,pinwheels_2023.03.30-16.50.36,0:08,,,,plain,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,0:17,spread PB,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,0:28,,,,peanut-butter[partial],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,0:42,,,,peanut-butter[full],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,1:10,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,1:24,spread J,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,1:35,,,,pb+jelly[partial],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,1:41,,,,pb+jelly[full],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,1:55,clean knife,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:07,roll,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:09,,,,rolling,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:18,,,,rolled,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:28,insert toothpicks,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:34,,,,rolled+toothpicks[partial],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:48,,,,rolled+toothpicks[full],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:55,cut ends,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,2:58,,,,ends-cut[partial],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:08,,,,ends-cut[full],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:17,slide floss,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:28,,,,floss-underneath,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:31,slice first,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:34,,,,floss-crossed,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:43,,,,sliced[partial],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,3:45,slice 2-5,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,4:12,,,,sliced[full],,,,
pinwheels,pinwheels_2023.03.30-16.50.36,4:19,put on plate,,,,,,,
pinwheels,pinwheels_2023.03.30-16.50.36,4:20,,,,on-plate[partial],with-pinwheels[partial],,,
pinwheels,pinwheels_2023.03.30-16.50.36,4:25,,,,on-plate[full],with-pinwheels[full],,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:00,place tortilla,,,in-package,empty,,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:06,,,,plain,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:12,spread PB,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:25,,,,peanut-butter[partial],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:32,,,,peanut-butter[full],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,0:49,clean knife,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:06,spread J,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:15,,,,pb+jelly[partial],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:21,,,,pb+jelly[full],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:40,clean knife,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:49,roll,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:50,,,,rolling,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,1:58,,,,rolled,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:03,insert toothpicks,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:09,,,,rolled+toothpicks[partial],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:17,,,,rolled+toothpicks[full],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:21,cut ends,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:25,,,,ends-cut[partial],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:32,,,,ends-cut[full],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:38,slide floss,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:57,,,,floss-underneath,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:58,slice first,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,2:59,,,,floss-crossed,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,3:06,,,,sliced[partial],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,3:08,slice 2-5,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,3:56,,,,sliced[full],,,,
pinwheels,pinwheels_2023.04.04-19.50.02,4:03,put on plate,,,,,,,
pinwheels,pinwheels_2023.04.04-19.50.02,4:03,,,,on-plate[partial],with-pinwheels[partial],,,
pinwheels,pinwheels_2023.04.04-19.50.02,4:08,,,,on-plate[full],with-pinwheels[full],,,
pinwheels,pinwheels_2023.04.03-19.38.08,0:00,place tortilla,,,in-package,empty,,,
